
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fe97de:	0ac3           	.short 0x0ac3
  fe97e0:	c300           	abcd %d0,%d1
  fe97e2:	0606 0000      	addib #0,%d6
	...
  fe97f6:	3000           	movew %d0,%d0
  fe97f8:	0000 0c06      	orib #6,%d0
  fe97fc:	0006 0cd8      	orib #-40,%d6
  fe9800:	0000 767c      	orib #124,%d0
  fe9804:	606c           	bras 0xfe9872
  fe9806:	fe38           	.short 0xfe38
  fe9808:	7f18           	.short 0x7f18
  fe980a:	183c 6678      	moveb #120,%d4
  fe980e:	307c 3e66      	moveaw #15974,%a0
  fe9812:	007e           	.short 0x007e
  fe9814:	7e7e           	moveq #126,%d7
  fe9816:	1870           	.short 0x1870
  fe9818:	1800           	moveb %d0,%d4
  fe981a:	0000 0030      	orib #48,%d0
  fe981e:	0000 0000      	orib #0,%d0
  fe9822:	003c 1818      	orib #24,%ccr
  fe9826:	1800           	moveb %d0,%d4
  fe9828:	0000 007e      	orib #126,%d0
  fe982c:	1060           	.short 0x1060
  fe982e:	0000 718e      	orib #-114,%d0
	...
  fe983e:	1754 3800      	moveb %a4@,%a3@(14336)
	...
  fe984e:	6000 0000      	braw 0xfe9850
	...
  fe9886:	0000 007c      	orib #124,%d0
  fe988a:	0000 7000      	orib #0,%d0
  fe988e:	0000 0000      	orib #0,%d0
  fe9892:	6006           	bras 0xfe989a
  fe9894:	0000 0000      	orib #0,%d0
  fe9898:	0000 007c      	orib #124,%d0
  fe989c:	0000 1800      	orib #0,%d0
  fe98a0:	0000 3800      	orib #0,%d0
  fe98a4:	0000 0000      	orib #0,%d0
  fe98a8:	0018 0000      	orib #0,%a0@+
	...
  fe98b8:	0000 7c00      	orib #0,%d0
  fe98bc:	0018 0000      	orib #0,%a0@+
  fe98c0:	6000 0000      	braw 0xfe98c2
  fe98c4:	0000 0000      	orib #0,%d0
  fe98c8:	3c3c 3c00      	movew #15360,%d6
  fe98cc:	000f           	.short 0x000f
  fe98ce:	0618 0000      	addib #0,%a0@+
  fe98d2:	0000 4040      	orib #64,%d0
  fe98d6:	0000 6666      	orib #102,%d0
  fe98da:	3c00           	movew %d0,%d6
  fe98dc:	0000 0a7e      	orib #126,%d0
  fe98e0:	7e00           	moveq #0,%d7
  fe98e2:	1c1c           	moveb %a4@+,%d6
	...
  fe98fc:	0000 0070      	orib #112,%d0
  fe9900:	0000 0060      	orib #96,%d0
  fe9904:	f848           	.short 0xf848
  fe9906:	0000 c010      	orib #16,%d0
  fe990a:	3c00           	movew %d0,%d6
  fe990c:	0000 6010      	orib #16,%d0
  fe9910:	0000 0000      	orib #0,%d0
  fe9914:	0000 1800      	orib #0,%d0
	...
  fe9940:	1104           	moveb %d4,%a0@-
  fe9942:	0000 0000      	orib #0,%d0
  fe9946:	1800           	moveb %d0,%d4
  fe9948:	3800           	movew %d0,%d4
	...
  fe9982:	4000           	negxb %d0
	...
  fe99b0:	003c 0600      	orib #0,%ccr
	...
  fe99d8:	6032           	bras 0xfe9a0c
  fe99da:	3200           	movew %d0,%d1
  fe99dc:	0000 0000      	orib #0,%d0
  fe99e0:	00f1           	.short 0x00f1
  fe99e2:	00f6           	.short 0x00f6
	...
  fe99ec:	0000 0060      	orib #96,%d0
	...
  fe9a14:	0000 0018      	orib #24,%d0
	...
  fe9a30:	05a0           	bclr %d2,%a0@-
  fe9a32:	7c00           	moveq #0,%d6
  fe9a34:	7c7c           	moveq #124,%d6
  fe9a36:	007c 7c7c      	oriw #31868,%sr
  fe9a3a:	7c7c           	moveq #124,%d6
  fe9a3c:	0000 0000      	orib #0,%d0
  fe9a40:	0b28 0000      	btst %d5,%a0@(0)
  fe9a44:	0000 1800      	orib #0,%d0
  fe9a48:	7c00           	moveq #0,%d6
	...
  fe9a7e:	0000 1000      	orib #0,%d0
  fe9a82:	6000 0000      	braw 0xfe9a84
	...
  fe9a9a:	0000 000e      	orib #14,%d0
  fe9a9e:	18e0           	moveb %a0@-,%a4@+
  fe9aa0:	0000 0000      	orib #0,%d0
  fe9aa4:	0618 0060      	addib #96,%a0@+
  fe9aa8:	1c00           	moveb %d0,%d6
  fe9aaa:	1800           	moveb %d0,%d4
  fe9aac:	6000 1860      	braw 0xfeb30e
  fe9ab0:	6666           	bnes 0xfe9b18
  fe9ab2:	0c00 3e18      	cmpib #24,%d0
  fe9ab6:	0060 1860      	oriw #6240,%a0@-
  fe9aba:	0066 6600      	oriw #26112,%fp@-
  fe9abe:	0e00           	.short 0x0e00
  fe9ac0:	0000 0606      	orib #6,%d0
  fe9ac4:	0606 3232      	addib #50,%d6
  fe9ac8:	0000 0000      	orib #0,%d0
  fe9acc:	0060 6000      	oriw #24576,%a0@-
  fe9ad0:	0000 3232      	orib #50,%d0
  fe9ad4:	0100           	btst %d0,%d0
  fe9ad6:	0000 307a      	orib #122,%d0
  fe9ada:	7a66           	moveq #102,%d5
  fe9adc:	0610 0000      	addib #0,%a0@
  fe9ae0:	005b 66f6      	oriw #26358,%a3@+
	...
  fe9aec:	0000 0060      	orib #96,%d0
	...
  fe9b08:	0000 7c00      	orib #0,%d0
  fe9b0c:	001e 0e00      	orib #0,%fp@+
  fe9b10:	0000 0000      	orib #0,%d0
  fe9b14:	0000 0018      	orib #24,%d0
  fe9b18:	0000 3838      	orib #56,%d0
  fe9b1c:	0000 0000      	orib #0,%d0
  fe9b20:	00fe           	.short 0x00fe
  fe9b22:	0000 0030      	orib #48,%d0
  fe9b26:	0c7c           	.short 0x0c7c
  fe9b28:	feee           	.short 0xfeee
  fe9b2a:	0100           	btst %d0,%d0
  fe9b2c:	0008           	.short 0x0008
  fe9b2e:	7838           	moveq #56,%d4
  fe9b30:	05a0           	bclr %d2,%a0@-
  fe9b32:	ba02           	cmpb %d2,%d5
  fe9b34:	3a3a 82b8      	movew %pc@(0xfe1dee),%d5
  fe9b38:	b8ba baba      	cmpl %pc@(0xfe55f4),%d4
  fe9b3c:	0078 0000 0dd8 	oriw #0,0xdd8
  fe9b42:	0018 6666      	orib #102,%a0@+
  fe9b46:	3e66           	moveaw %fp@-,%sp
  fe9b48:	6c18           	bges 0xfe9b62
  fe9b4a:	0660 6600      	addiw #26112,%a0@-
  fe9b4e:	0000 0006      	orib #6,%d0
  fe9b52:	3c18           	movew %a0@+,%d6
  fe9b54:	3c7e           	.short 0x3c7e
  fe9b56:	0c7e           	.short 0x0c7e
  fe9b58:	1c7e           	.short 0x1c7e
  fe9b5a:	3c3c 0000      	movew #0,%d6
  fe9b5e:	0000 003c      	orib #60,%d0
  fe9b62:	3818           	movew %a0@+,%d4
  fe9b64:	7c3c           	moveq #60,%d6
  fe9b66:	787e           	moveq #126,%d4
  fe9b68:	7e3e           	moveq #62,%d7
  fe9b6a:	667e           	bnes 0xfe9bea
  fe9b6c:	06cc           	.short 0x06cc
  fe9b6e:	60c6           	bras 0xfe9b36
  fe9b70:	663c           	bnes 0xfe9bae
  fe9b72:	7c3c           	moveq #60,%d6
  fe9b74:	f83e           	.short 0xf83e
  fe9b76:	7e66           	moveq #102,%d7
  fe9b78:	66c6           	bnes 0xfe9b40
  fe9b7a:	6666           	bnes 0xfe9be2
  fe9b7c:	7e1e           	moveq #30,%d7
  fe9b7e:	6078           	bras 0xfe9bf8
  fe9b80:	1000           	moveb %d0,%d0
  fe9b82:	7000           	moveq #0,%d0
  fe9b84:	6000 0600      	braw 0xfea186
  fe9b88:	0e00           	.short 0x0e00
  fe9b8a:	6018           	bras 0xfe9ba4
  fe9b8c:	0cc0           	.short 0x0cc0
  fe9b8e:	3800           	movew %d0,%d4
	...
  fe9b9c:	0018 1830      	orib #48,%a0@+
  fe9ba0:	0000 3c66      	orib #102,%d0
  fe9ba4:	0c3c           	.short 0x0c3c
  fe9ba6:	6630           	bnes 0xfe9bd8
  fe9ba8:	3600           	movew %d0,%d3
  fe9baa:	3c66           	moveaw %fp@-,%fp
  fe9bac:	3066           	moveaw %fp@-,%a0
  fe9bae:	3c30 663c      	movew %a0@(000000000000003c,%d6:w:8),%d6
  fe9bb2:	1800           	moveb %d0,%d4
  fe9bb4:	7e3c           	moveq #60,%d7
  fe9bb6:	6630           	bnes 0xfe9be8
  fe9bb8:	3c30 6666      	movew %a0@(0000000000000066,%d6:w:8),%d6
  fe9bbc:	6618           	bnes 0xfe9bd6
  fe9bbe:	1e66           	.short 0x1e66
  fe9bc0:	180e           	.short 0x180e
  fe9bc2:	0c0c           	.short 0x0c0c
  fe9bc4:	0c0c           	.short 0x0c0c
  fe9bc6:	7a7a           	moveq #122,%d5
  fe9bc8:	0000 1800      	orib #0,%d0
  fe9bcc:	0020 2000      	orib #0,%a0@-
  fe9bd0:	0000 7a7a      	orib #122,%d0
  fe9bd4:	3d00           	movew %d0,%fp@-
  fe9bd6:	007e           	.short 0x007e
  fe9bd8:	184c           	.short 0x184c
  fe9bda:	4c66           	.short 0x4c66
  fe9bdc:	0c7c           	.short 0x0c7c
  fe9bde:	7a7c           	moveq #124,%d5
  fe9be0:	7c5f           	moveq #95,%d6
  fe9be2:	6666           	bnes 0xfe9c4a
  fe9be4:	667c           	bnes 0xfe9c62
  fe9be6:	1e7e           	.short 0x1e7e
  fe9be8:	7e38           	moveq #56,%d7
  fe9bea:	1e7e           	.short 0x1e7e
  fe9bec:	6e3c           	bgts 0xfe9c2a
  fe9bee:	3c7e           	.short 0x3c7e
  fe9bf0:	6c1c           	bges 0xfe9c0e
  fe9bf2:	fe36           	.short 0xfe36
  fe9bf4:	7e6e           	moveq #110,%d7
  fe9bf6:	3e7c d67e      	moveaw #-10626,%sp
  fe9bfa:	387e           	.short 0x387e
  fe9bfc:	7e7e           	moveq #126,%d7
  fe9bfe:	6e1c           	bgts 0xfe9c1c
  fe9c00:	0000 0018      	orib #24,%d0
  fe9c04:	fe00           	.short 0xfe00
  fe9c06:	fe00           	.short 0xfe00
  fe9c08:	0000 103c      	orib #60,%d0
  fe9c0c:	383e           	.short 0x383e
  fe9c0e:	1e10           	moveb %a0@,%d7
  fe9c10:	3e7c 0000      	moveaw #0,%sp
  fe9c14:	6006           	bras 0xfe9c1c
  fe9c16:	0e18           	.short 0x0e18
  fe9c18:	0000 6c7c      	orib #124,%d0
  fe9c1c:	0000 3030      	orib #48,%d0
  fe9c20:	78fe           	moveq #-2,%d4
  fe9c22:	0018 3c38      	orib #56,%a0@+
  fe9c26:	1c38 fec6      	moveb 0xfffffec6,%d6
  fe9c2a:	013c 000e      	btst %d0,#14
  fe9c2e:	4040           	negxw %d0
  fe9c30:	05a0           	bclr %d2,%a0@-
  fe9c32:	c606           	andb %d6,%d3
  fe9c34:	0606 c6c0      	addib #-64,%d6
  fe9c38:	c0c6           	muluw %d6,%d0
  fe9c3a:	c6c6           	muluw %d6,%d3
  fe9c3c:	0040 0000      	oriw #0,%d0
  fe9c40:	0628 0018 6666 	addib #24,%a0@(26214)
  fe9c46:	7e66           	moveq #102,%d7
  fe9c48:	6c18           	bges 0xfe9c62
  fe9c4a:	0c30 6618 0000 	cmpib #24,%a0@(0000000000000000,%d0:w)
  fe9c50:	0006 7e18      	orib #24,%d6
  fe9c54:	7e7e           	moveq #126,%d7
  fe9c56:	0c7e           	.short 0x0c7e
  fe9c58:	3c7e           	.short 0x3c7e
  fe9c5a:	7e7e           	moveq #126,%d7
  fe9c5c:	0000 0e00      	orib #0,%d0
  fe9c60:	e07e           	rorw %d0,%d6
  fe9c62:	7c3c           	moveq #60,%d6
  fe9c64:	7e7e           	moveq #126,%d7
  fe9c66:	7c7e           	moveq #126,%d6
  fe9c68:	7e7e           	moveq #126,%d7
  fe9c6a:	667e           	bnes 0xfe9cea
  fe9c6c:	06cc           	.short 0x06cc
  fe9c6e:	60c6           	bras 0xfe9c36
  fe9c70:	667e           	bnes 0xfe9cf0
  fe9c72:	7e7e           	moveq #126,%d7
  fe9c74:	fc7e           	.short 0xfc7e
  fe9c76:	7e66           	moveq #102,%d7
  fe9c78:	66c6           	bnes 0xfe9c40
  fe9c7a:	6666           	bnes 0xfe9ce2
  fe9c7c:	7e1e           	moveq #30,%d7
  fe9c7e:	6078           	bras 0xfe9cf8
  fe9c80:	3800           	movew %d0,%d4
  fe9c82:	3800           	movew %d0,%d4
  fe9c84:	6000 0600      	braw 0xfea286
  fe9c88:	1e00           	moveb %d0,%d7
  fe9c8a:	6018           	bras 0xfe9ca4
  fe9c8c:	0cc0           	.short 0x0cc0
  fe9c8e:	3800           	movew %d0,%d4
  fe9c90:	0000 0000      	orib #0,%d0
  fe9c94:	0000 1800      	orib #0,%d0
  fe9c98:	0000 0000      	orib #0,%d0
  fe9c9c:	0018 1830      	orib #48,%a0@+
  fe9ca0:	0000 7e66      	orib #102,%d0
  fe9ca4:	1866           	.short 0x1866
  fe9ca6:	6618           	bnes 0xfe9cc0
  fe9ca8:	1c00           	moveb %d0,%d6
  fe9caa:	6666           	bnes 0xfe9d12
  fe9cac:	1866           	.short 0x1866
  fe9cae:	6618           	bnes 0xfe9cc8
  fe9cb0:	1818           	moveb %a0@+,%d4
  fe9cb2:	7e00           	moveq #0,%d7
  fe9cb4:	f866           	.short 0xf866
  fe9cb6:	6618           	bnes 0xfe9cd0
  fe9cb8:	6618           	bnes 0xfe9cd2
  fe9cba:	6600 0018      	bnew 0xfe9cd4
  fe9cbe:	3866           	moveaw %fp@-,%a4
  fe9cc0:	3c1e           	movew %fp@+,%d6
  fe9cc2:	1818           	moveb %a0@+,%d4
  fe9cc4:	1818           	moveb %a0@+,%d4
  fe9cc6:	4c4c           	.short 0x4c4c
  fe9cc8:	0000 1800      	orib #0,%d0
  fe9ccc:	0020 2018      	orib #24,%a0@-
  fe9cd0:	0000 4c4c      	orib #76,%d0
  fe9cd4:	7e00           	moveq #0,%d7
  fe9cd6:	00fe           	.short 0x00fe
  fe9cd8:	0000 0000      	orib #0,%d0
  fe9cdc:	1810           	moveb %a0@,%d4
  fe9cde:	cac6           	muluw %d6,%d5
  fe9ce0:	c655           	andw %a5@,%d3
  fe9ce2:	0066 767c      	oriw #30332,%fp@-
  fe9ce6:	1e7e           	.short 0x1e7e
  fe9ce8:	7e38           	moveq #56,%d7
  fe9cea:	1e7e           	.short 0x1e7e
  fe9cec:	6e3c           	bgts 0xfe9d2a
  fe9cee:	3e7e           	.short 0x3e7e
  fe9cf0:	6e1c           	bgts 0xfe9d0e
  fe9cf2:	fe36           	.short 0xfe36
  fe9cf4:	7e6e           	moveq #110,%d7
  fe9cf6:	3e7e           	.short 0x3e7e
  fe9cf8:	d67e           	.short 0xd67e
  fe9cfa:	387e           	.short 0x387e
  fe9cfc:	3e7e           	.short 0x3e7e
  fe9cfe:	6e36           	bgts 0xfe9d36
  fe9d00:	0000 003c      	orib #60,%d0
  fe9d04:	7e00           	moveq #0,%d7
  fe9d06:	fe00           	.short 0xfe00
  fe9d08:	0002 107e      	orib #126,%d2
  fe9d0c:	6c20           	bges 0xfe9d2e
  fe9d0e:	1010           	moveb %a0@,%d0
  fe9d10:	7efe           	moveq #-2,%d7
  fe9d12:	0018 700e      	orib #14,%a0@+
  fe9d16:	1918           	moveb %a0@+,%a4@-
  fe9d18:	1802           	moveb %d2,%d4
  fe9d1a:	447c           	.short 0x447c
  fe9d1c:	0000 7848      	orib #72,%d0
  fe9d20:	1800           	moveb %d0,%d4
  fe9d22:	003c 242c      	orib #44,%ccr
  fe9d26:	34ba fed6      	movew %pc@(0xfe9bfe),%a2@
  fe9d2a:	0366           	bchg %d1,%fp@-
  fe9d2c:	180f           	.short 0x180f
  fe9d2e:	7040           	moveq #64,%d0
  fe9d30:	05a0           	bclr %d2,%a0@-
  fe9d32:	c606           	andb %d6,%d3
  fe9d34:	0606 c6c0      	addib #-64,%d6
  fe9d38:	c0c6           	muluw %d6,%d0
  fe9d3a:	c6c6           	muluw %d6,%d3
  fe9d3c:	0070 0000 07d0 	oriw #0,@(0000000000000000)
  fe9d42:	0018 66ff      	orib #-1,%a0@+
  fe9d46:	606c           	bras 0xfe9db4
  fe9d48:	3818           	movew %a0@+,%d4
  fe9d4a:	1c38 3c18      	moveb 0x3c18,%d6
  fe9d4e:	0000 0006      	orib #6,%d0
  fe9d52:	6638           	bnes 0xfe9d8c
  fe9d54:	660c           	bnes 0xfe9d62
  fe9d56:	1c60           	.short 0x1c60
  fe9d58:	7006           	moveq #6,%d0
  fe9d5a:	6666           	bnes 0xfe9dc2
  fe9d5c:	1818           	moveb %a0@+,%d4
  fe9d5e:	1c7e           	.short 0x1c7e
  fe9d60:	7066           	moveq #102,%d0
  fe9d62:	e67e           	rorw %d3,%d6
  fe9d64:	6666           	bnes 0xfe9dcc
  fe9d66:	6e60           	bgts 0xfe9dc8
  fe9d68:	6060           	bras 0xfe9dca
  fe9d6a:	6618           	bnes 0xfe9d84
  fe9d6c:	06d8           	.short 0x06d8
  fe9d6e:	60ee           	bras 0xfe9d5e
  fe9d70:	6666           	bnes 0xfe9dd8
  fe9d72:	6666           	bnes 0xfe9dda
  fe9d74:	cc60           	andw %a0@-,%d6
  fe9d76:	1866           	.short 0x1866
  fe9d78:	66c6           	bnes 0xfe9d40
  fe9d7a:	6666           	bnes 0xfe9de2
  fe9d7c:	0c18 6018      	cmpib #24,%a0@+
  fe9d80:	3800           	movew %d0,%d4
  fe9d82:	1c00           	moveb %d0,%d6
  fe9d84:	6000 0600      	braw 0xfea386
  fe9d88:	1800           	moveb %d0,%d4
  fe9d8a:	6000 00c0      	braw 0xfe9e4c
  fe9d8e:	1800           	moveb %d0,%d4
  fe9d90:	0000 0000      	orib #0,%d0
  fe9d94:	0000 1800      	orib #0,%d0
  fe9d98:	0000 0000      	orib #0,%d0
  fe9d9c:	0018 1830      	orib #48,%a0@+
  fe9da0:	0000 6600      	orib #0,%d0
	...
  fe9db0:	3c3c 7e00      	movew #32256,%d6
  fe9db4:	d800           	addb %d0,%d4
  fe9db6:	0000 0000      	orib #0,%d0
  fe9dba:	003c 663c      	orib #60,%ccr
  fe9dbe:	3066           	moveaw %fp@-,%a0
  fe9dc0:	6618           	bnes 0xfe9dda
  fe9dc2:	0000 0000      	orib #0,%d0
  fe9dc6:	0000 3c3c      	orib #60,%d0
  fe9dca:	0000 0023      	orib #35,%d0
  fe9dce:	2318           	movel %a0@+,%a1@-
  fe9dd0:	0000 0000      	orib #0,%d0
  fe9dd4:	6601           	bnes 0xfe9dd7
  fe9dd6:	00d8           	.short 0x00d8
  fe9dd8:	3c3c 3c00      	movew #15360,%d6
  fe9ddc:	0010 ca82      	orib #-126,%a0@
  fe9de0:	8251           	orw %a1@,%d1
  fe9de2:	e666           	asrw %d3,%d6
  fe9de4:	760c           	moveq #12,%d3
  fe9de6:	060c           	.short 0x060c
  fe9de8:	0618 0466      	addib #102,%a0@+
  fe9dec:	660c           	bnes 0xfe9dfa
  fe9dee:	0606 3e0c      	addib #12,%d6
  fe9df2:	fe36           	.short 0xfe36
  fe9df4:	6666           	bnes 0xfe9e5c
  fe9df6:	3e06           	movew %d6,%d7
  fe9df8:	d666           	addw %fp@-,%d3
  fe9dfa:	1806           	moveb %d6,%d4
  fe9dfc:	3666           	moveaw %fp@-,%a3
  fe9dfe:	6632           	bnes 0xfe9e32
  fe9e00:	0066 6266      	oriw #25190,%fp@-
  fe9e04:	6202           	bhis 0xfe9e08
  fe9e06:	601e           	bras 0xfe9e26
  fe9e08:	007e           	.short 0x007e
  fe9e0a:	7c66           	moveq #102,%d6
  fe9e0c:	c630 7c7c      	andb %a0@(000000000000007c,%d7:l:4),%d3
  fe9e10:	e0c6           	.short 0xe0c6
  fe9e12:	7e18           	moveq #24,%d7
  fe9e14:	381c           	movew %a4@+,%d4
  fe9e16:	1b18           	moveb %a0@+,%a5@-
  fe9e18:	183e           	.short 0x183e
  fe9e1a:	6c7c           	bges 0xfe9e98
  fe9e1c:	0000 4818      	orib #24,%d0
  fe9e20:	3000           	movew %d0,%d0
  fe9e22:	0066 24e6      	oriw #9446,%fp@-
  fe9e26:	6792           	beqs 0xfe9dba
  fe9e28:	fc92           	.short 0xfc92
  fe9e2a:	03c3           	bset %d1,%d3
  fe9e2c:	3c09           	movew %a1,%d6
  fe9e2e:	4040           	negxw %d0
  fe9e30:	0db0 c606      	bclr %d6,%a0@(0000000000000006,%a4:w:8)
  fe9e34:	0606 c6c0      	addib #-64,%d6
  fe9e38:	c0c6           	muluw %d6,%d0
  fe9e3a:	c6c6           	muluw %d6,%d3
  fe9e3c:	7c40           	moveq #64,%d6
  fe9e3e:	0000 2e10      	orib #16,%d0
  fe9e42:	0018 66ff      	orib #-1,%a0@+
  fe9e46:	600c           	bras 0xfe9e54
  fe9e48:	3818           	movew %a0@+,%d4
  fe9e4a:	1818           	moveb %a0@+,%d4
  fe9e4c:	3c18           	movew %a0@+,%d6
  fe9e4e:	0000 000c      	orib #12,%d0
  fe9e52:	6638           	bnes 0xfe9e8c
  fe9e54:	660c           	bnes 0xfe9e62
  fe9e56:	1c60           	.short 0x1c60
  fe9e58:	6006           	bras 0xfe9e60
  fe9e5a:	6666           	bnes 0xfe9ec2
  fe9e5c:	1818           	moveb %a0@+,%d4
  fe9e5e:	387e           	.short 0x387e
  fe9e60:	3866           	moveaw %fp@-,%a4
  fe9e62:	c266           	andw %fp@-,%d1
  fe9e64:	6666           	bnes 0xfe9ecc
  fe9e66:	6660           	bnes 0xfe9ec8
  fe9e68:	6060           	bras 0xfe9eca
  fe9e6a:	6618           	bnes 0xfe9e84
  fe9e6c:	06d8           	.short 0x06d8
  fe9e6e:	60ee           	bras 0xfe9e5e
  fe9e70:	7666           	moveq #102,%d3
  fe9e72:	6666           	bnes 0xfe9eda
  fe9e74:	cc60           	andw %a0@-,%d6
  fe9e76:	1866           	.short 0x1866
  fe9e78:	66c6           	bnes 0xfe9e40
  fe9e7a:	3c66           	moveaw %fp@-,%fp
  fe9e7c:	0c18 3018      	cmpib #24,%a0@+
  fe9e80:	6c00 0c3c      	bgew 0xfeaabe
  fe9e84:	7c3c           	moveq #60,%d6
  fe9e86:	3e3c 183e      	movew #6206,%d7
  fe9e8a:	7c38           	moveq #56,%d6
  fe9e8c:	0ccc           	.short 0x0ccc
  fe9e8e:	186c           	.short 0x186c
  fe9e90:	3c3c 7c3e      	movew #31806,%d6
  fe9e94:	7c3e           	moveq #62,%d6
  fe9e96:	7e66           	moveq #102,%d7
  fe9e98:	66c6           	bnes 0xfe9e60
  fe9e9a:	6666           	bnes 0xfe9f02
  fe9e9c:	7e18           	moveq #24,%d7
  fe9e9e:	1830 6218      	moveb %a0@(0000000000000018,%d6:w:2),%d4
  fe9ea2:	6666           	bnes 0xfe9f0a
  fe9ea4:	3c3c 3c3c      	movew #15420,%d6
  fe9ea8:	3c3c 3c3c      	movew #15420,%d6
  fe9eac:	3c38 3838      	movew 0x3838,%d6
  fe9eb0:	7e7e           	moveq #126,%d7
  fe9eb2:	6076           	bras 0xfe9f2a
  fe9eb4:	d83c 3c3c      	addb #60,%d4
  fe9eb8:	6666           	bnes 0xfe9f20
  fe9eba:	667e           	bnes 0xfe9f3a
  fe9ebc:	667e           	bnes 0xfe9f3c
  fe9ebe:	3066           	moveaw %fp@-,%a0
  fe9ec0:	6618           	bnes 0xfe9eda
  fe9ec2:	3c38 3c66      	movew 0x3c66,%d6
  fe9ec6:	3c66           	moveaw %fp@-,%fp
  fe9ec8:	3e7e           	.short 0x3e7e
  fe9eca:	1800           	moveb %d0,%d4
  fe9ecc:	0026 2600      	orib #0,%fp@-
  fe9ed0:	0000 3c3c      	orib #60,%d0
  fe9ed4:	663d           	bnes 0xfe9f13
  fe9ed6:	7ed8           	moveq #-40,%d7
  fe9ed8:	7e7e           	moveq #126,%d7
  fe9eda:	7e00           	moveq #0,%d7
  fe9edc:	0010 caba      	orib #-70,%a0@
  fe9ee0:	ba00           	cmpb %d0,%d5
  fe9ee2:	6666           	bnes 0xfe9f4a
  fe9ee4:	3e0c           	movew %a4,%d7
  fe9ee6:	060c           	.short 0x060c
  fe9ee8:	6618           	bnes 0xfe9f02
  fe9eea:	0c66 660c      	cmpiw #26124,%fp@-
  fe9eee:	0606 360c      	addib #12,%d6
  fe9ef2:	c636 6636      	andb %fp@(0000000000000036,%d6:w:8),%d3
  fe9ef6:	0606 d666      	addib #102,%d6
  fe9efa:	1806           	moveb %d6,%d4
  fe9efc:	3666           	moveaw %fp@-,%a3
  fe9efe:	7618           	moveq #24,%d3
  fe9f00:	10f7 f666      	moveb %sp@(0000000000000066,%sp:w:8),%a0@+
  fe9f04:	607e           	bras 0xfe9f84
  fe9f06:	3038 66fc      	movew 0x66fc,%d0
  fe9f0a:	c642           	andw %d2,%d3
  fe9f0c:	c618           	andb %a0@+,%d3
  fe9f0e:	d6d6           	addaw %fp@,%a3
  fe9f10:	c0c6           	muluw %d6,%d0
  fe9f12:	7e18           	moveq #24,%d7
  fe9f14:	1c38 1b18      	moveb 0x1b18,%d6
  fe9f18:	007c 3838      	oriw #14392,%sr
  fe9f1c:	001f 4830      	orib #48,%sp@+
  fe9f20:	1800           	moveb %d0,%d4
  fe9f22:	00c3           	.short 0x00c3
  fe9f24:	2483           	movel %d3,%a2@
  fe9f26:	c1d6           	mulsw %fp@,%d0
  fe9f28:	fcba           	.short 0xfcba
  fe9f2a:	0691 3c08 4038 	addil #1007173688,%a1@
  fe9f30:	0db0 8202      	bclr %d6,%a0@(0000000000000002,%a0:w:2)
  fe9f34:	3a3a bab8      	movew %pc@(0xfe59ee),%d5
  fe9f38:	b882           	cmpl %d2,%d4
  fe9f3a:	baba 7e78      	cmpl %pc@(0xff1db4),%d5
  fe9f3e:	0000 39e0      	orib #-32,%d0
  fe9f42:	0018 6666      	orib #102,%a0@+
  fe9f46:	7c18           	moveq #24,%d6
  fe9f48:	7018           	moveq #24,%d0
  fe9f4a:	1818           	moveb %a0@+,%d4
  fe9f4c:	ff7e           	.short 0xff7e
